[0.010s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.735s] [  0%] Built target px4_msgs__cpp
[0.781s] [ 12%] Built target px4_msgs__rosidl_generator_c
[64.468s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.cpp
[64.468s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_cpp.hpp
[64.468s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.cpp
[64.468s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.cpp
[64.468s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_cpp.hpp
[64.468s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_introspection_cpp.hpp
[64.468s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.cpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_introspection_cpp.hpp
[64.469s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_cpp.hpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_cpp.hpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_introspection_cpp.hpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_cpp.hpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_cpp.hpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_introspection_cpp.hpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_cpp.hpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.cpp
[64.470s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.cpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.cpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.cpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.cpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.cpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_cpp.hpp
[64.471s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[64.471s] -- Set runtime path of "/home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[64.471s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[64.471s] -- Set runtime path of "/home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so" to ""
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[64.471s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info
[64.472s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
[64.472s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/PKG-INFO
[64.472s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/top_level.txt
[64.472s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py
[64.472s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[64.472s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command_s.c
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/__init__.py
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command.py
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[64.472s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status.py
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request.py
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py
[64.473s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py
[64.474s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[64.475s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py
[64.476s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response_s.c
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[64.477s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py
