[0.010s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.727s] [  0%] Built target px4_msgs__cpp
[80.686s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.hpp
[80.686s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.hpp
[80.686s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__traits.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__builder.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__builder.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__traits.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__builder.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__traits.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__struct.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__traits.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.hpp
[80.687s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__builder.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.hpp
[80.688s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__builder.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__type_support.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__builder.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__traits.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__traits.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__builder.hpp
[80.689s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__traits.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__builder.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__builder.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__traits.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__traits.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__builder.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[80.690s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__traits.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__traits.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__traits.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__struct.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__builder.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__traits.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__builder.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__traits.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[80.691s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__builder.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__struct.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__builder.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__type_support.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__traits.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__type_support.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__type_support.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__struct.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__traits.hpp
[80.692s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__traits.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__traits.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__builder.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__builder.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__traits.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__traits.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__traits.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.hpp
[80.693s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__traits.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__builder.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__traits.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__builder.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__type_support.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__traits.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__builder.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.hpp
[80.694s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__builder.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__builder.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__traits.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__builder.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__struct.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__traits.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__type_support.hpp
[80.695s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.hpp
